

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0110                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  018E                     	;# 
   131  018F                     	;# 
   132  0190                     	;# 
   133  0191                     	;# 
   134  0191                     	;# 
   135  0192                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0197                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019F                     	;# 
   153  020D                     	;# 
   154  0210                     	;# 
   155  0211                     	;# 
   156  0211                     	;# 
   157  0212                     	;# 
   158  0212                     	;# 
   159  0213                     	;# 
   160  0213                     	;# 
   161  0214                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  0291                     	;# 
   171  0291                     	;# 
   172  0292                     	;# 
   173  0293                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  0FE4                     	;# 
   182  0FE5                     	;# 
   183  0FE6                     	;# 
   184  0FE7                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEB                     	;# 
   189  0FED                     	;# 
   190  0FEE                     	;# 
   191  0FEF                     	;# 
   192                           
   193                           	psect	stringtext
   194  1800                     __pstringtext:	
   195  1800                     _dpowers:	
   196  1800  3401               	retlw	1
   197  1801  3400               	retlw	0
   198  1802  3400               	retlw	0
   199  1803  3400               	retlw	0
   200  1804  340A               	retlw	10
   201  1805  3400               	retlw	0
   202  1806  3400               	retlw	0
   203  1807  3400               	retlw	0
   204  1808  3464               	retlw	100
   205  1809  3400               	retlw	0
   206  180A  3400               	retlw	0
   207  180B  3400               	retlw	0
   208  180C  34E8               	retlw	232
   209  180D  3403               	retlw	3
   210  180E  3400               	retlw	0
   211  180F  3400               	retlw	0
   212  1810  3410               	retlw	16
   213  1811  3427               	retlw	39
   214  1812  3400               	retlw	0
   215  1813  3400               	retlw	0
   216  1814  34A0               	retlw	160
   217  1815  3486               	retlw	134
   218  1816  3401               	retlw	1
   219  1817  3400               	retlw	0
   220  1818  3440               	retlw	64
   221  1819  3442               	retlw	66
   222  181A  340F               	retlw	15
   223  181B  3400               	retlw	0
   224  181C  3480               	retlw	128
   225  181D  3496               	retlw	150
   226  181E  3498               	retlw	152
   227  181F  3400               	retlw	0
   228  1820  3400               	retlw	0
   229  1821  34E1               	retlw	225
   230  1822  34F5               	retlw	245
   231  1823  3405               	retlw	5
   232  1824  3400               	retlw	0
   233  1825  34CA               	retlw	202
   234  1826  349A               	retlw	154
   235  1827  343B               	retlw	59
   236  1828                     __end_of_dpowers:	
   237  1828                     __powers_:	
   238  1828  3400               	retlw	0
   239  1829  3480               	retlw	128
   240  182A  343F               	retlw	63
   241  182B  3400               	retlw	0
   242  182C  3420               	retlw	32
   243  182D  3441               	retlw	65
   244  182E  3400               	retlw	0
   245  182F  34C8               	retlw	200
   246  1830  3442               	retlw	66
   247  1831  3400               	retlw	0
   248  1832  347A               	retlw	122
   249  1833  3444               	retlw	68
   250  1834  3440               	retlw	64
   251  1835  341C               	retlw	28
   252  1836  3446               	retlw	70
   253  1837  3450               	retlw	80
   254  1838  34C3               	retlw	195
   255  1839  3447               	retlw	71
   256  183A  3424               	retlw	36
   257  183B  3474               	retlw	116
   258  183C  3449               	retlw	73
   259  183D  3497               	retlw	151
   260  183E  3418               	retlw	24
   261  183F  344B               	retlw	75
   262  1840  34BC               	retlw	188
   263  1841  34BE               	retlw	190
   264  1842  344C               	retlw	76
   265  1843  346B               	retlw	107
   266  1844  346E               	retlw	110
   267  1845  344E               	retlw	78
   268  1846  3403               	retlw	3
   269  1847  3415               	retlw	21
   270  1848  3450               	retlw	80
   271  1849  3479               	retlw	121
   272  184A  34AD               	retlw	173
   273  184B  3460               	retlw	96
   274  184C  34F3               	retlw	243
   275  184D  3449               	retlw	73
   276  184E  3471               	retlw	113
   277  184F                     __end_of__powers_:	
   278  184F                     __npowers_:	
   279  184F  3400               	retlw	0
   280  1850  3480               	retlw	128
   281  1851  343F               	retlw	63
   282  1852  34CD               	retlw	205
   283  1853  34CC               	retlw	204
   284  1854  343D               	retlw	61
   285  1855  34D7               	retlw	215
   286  1856  3423               	retlw	35
   287  1857  343C               	retlw	60
   288  1858  3412               	retlw	18
   289  1859  3483               	retlw	131
   290  185A  343A               	retlw	58
   291  185B  34B7               	retlw	183
   292  185C  34D1               	retlw	209
   293  185D  3438               	retlw	56
   294  185E  34C6               	retlw	198
   295  185F  3427               	retlw	39
   296  1860  3437               	retlw	55
   297  1861  3438               	retlw	56
   298  1862  3486               	retlw	134
   299  1863  3435               	retlw	53
   300  1864  34C0               	retlw	192
   301  1865  34D6               	retlw	214
   302  1866  3433               	retlw	51
   303  1867  34CC               	retlw	204
   304  1868  342B               	retlw	43
   305  1869  3432               	retlw	50
   306  186A  3470               	retlw	112
   307  186B  3489               	retlw	137
   308  186C  3430               	retlw	48
   309  186D  34E7               	retlw	231
   310  186E  34DB               	retlw	219
   311  186F  342E               	retlw	46
   312  1870  34E5               	retlw	229
   313  1871  343C               	retlw	60
   314  1872  341E               	retlw	30
   315  1873  3442               	retlw	66
   316  1874  34A2               	retlw	162
   317  1875  340D               	retlw	13
   318  1876                     __end_of__npowers_:	
   319  0011                     _PIR1bits	set	17
   320  009B                     _ADRESL	set	155
   321  009C                     _ADRESH	set	156
   322  009E                     _ADCON1bits	set	158
   323  009D                     _ADCON0bits	set	157
   324  008C                     _TRISAbits	set	140
   325  008E                     _TRISCbits	set	142
   326  018C                     _ANSELAbits	set	396
   327  019C                     _SPBRGH	set	412
   328  019B                     _SPBRGL	set	411
   329  019E                     _TXSTA	set	414
   330  019D                     _RCSTA	set	413
   331  019F                     _BAUDCON	set	415
   332  018E                     _ANSELC	set	398
   333  019A                     _TXREG	set	410
   334  1876                     STR_1:	
   335  1876  3425               	retlw	37	;'%'
   336  1877  3430               	retlw	48	;'0'
   337  1878  342E               	retlw	46	;'.'
   338  1879  3432               	retlw	50	;'2'
   339  187A  3466               	retlw	102	;'f'
   340  187B  3400               	retlw	0
   341                           
   342                           	psect	cinit
   343  07EE                     start_initialization:	
   344                           ; #config settings
   345                           
   346  07EE                     __initialization:	
   347                           
   348                           ; Clear objects allocated to BANK1
   349  07EE  30A0               	movlw	low __pbssBANK1
   350  07EF  0084               	movwf	4
   351  07F0  3000               	movlw	high __pbssBANK1
   352  07F1  0085               	movwf	5
   353  07F2  3025               	movlw	37
   354  07F3  3191  2109  3187   	fcall	clear_ram0
   355                           
   356                           ; Clear objects allocated to BANK2
   357  07F6  3020               	movlw	low __pbssBANK2
   358  07F7  0084               	movwf	4
   359  07F8  3001               	movlw	high __pbssBANK2
   360  07F9  0085               	movwf	5
   361  07FA  3032               	movlw	50
   362  07FB  3191  2109         	fcall	clear_ram0
   363  07FD                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  07FD                     __end_of__initialization:	
   367  07FD  0020               	movlb	0
   368  07FE  3188  2822         	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK1
   371  00A0                     __pbssBANK1:	
   372  00A0                     _temp_buf:	
   373  00A0                     	ds	30
   374  00BE                     _temp:	
   375  00BE                     	ds	3
   376  00C1                     _count:	
   377  00C1                     	ds	2
   378  00C3                     _adc_value:	
   379  00C3                     	ds	2
   380                           
   381                           	psect	bssBANK2
   382  0120                     __pbssBANK2:	
   383  0120                     _buffer:	
   384  0120                     	ds	50
   385                           
   386                           	psect	clrtext
   387  1109                     clear_ram0:	
   388                           ;	Called with FSR0 containing the base address, and
   389                           ;	WREG with the size to clear
   390                           
   391  1109  0064               	clrwdt	;clear the watchdog before getting into this loop
   392  110A                     clrloop0:	
   393  110A  0180               	clrf	0	;clear RAM location pointed to by FSR
   394  110B  3101               	addfsr 0,1
   395  110C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   396  110D  290A               	goto	clrloop0	;have we reached the end yet?
   397  110E  3400               	retlw	0	;all done for this memory range, return
   398                           
   399                           	psect	cstackBANK1
   400  00C5                     __pcstackBANK1:	
   401  00C5                     _sprintf$610:	
   402                           
   403                           ; 3 bytes @ 0x0
   404  00C5                     	ds	3
   405  00C8                     sprintf@ap:	
   406                           
   407                           ; 1 bytes @ 0x3
   408  00C8                     	ds	1
   409  00C9                     sprintf@val:	
   410                           
   411                           ; 4 bytes @ 0x4
   412  00C9                     	ds	4
   413  00CD                     sprintf@tmpval:	
   414                           
   415                           ; 4 bytes @ 0x8
   416  00CD                     	ds	4
   417  00D1                     sprintf@exp:	
   418                           
   419                           ; 2 bytes @ 0xC
   420  00D1                     	ds	2
   421  00D3                     sprintf@flag:	
   422                           
   423                           ; 2 bytes @ 0xE
   424  00D3                     	ds	2
   425  00D5                     sprintf@width:	
   426                           
   427                           ; 2 bytes @ 0x10
   428  00D5                     	ds	2
   429  00D7                     sprintf@fval:	
   430                           
   431                           ; 3 bytes @ 0x12
   432  00D7                     	ds	3
   433  00DA                     sprintf@prec:	
   434                           
   435                           ; 2 bytes @ 0x15
   436  00DA                     	ds	2
   437  00DC                     sprintf@sp:	
   438                           
   439                           ; 1 bytes @ 0x17
   440  00DC                     	ds	1
   441  00DD                     sprintf@c:	
   442                           
   443                           ; 1 bytes @ 0x18
   444  00DD                     	ds	1
   445  00DE                     _main$606:	
   446                           
   447                           ; 3 bytes @ 0x19
   448  00DE                     	ds	3
   449  00E1                     main@i:	
   450                           
   451                           ; 2 bytes @ 0x1C
   452  00E1                     	ds	2
   453  00E3                     main@c:	
   454                           
   455                           ; 2 bytes @ 0x1E
   456  00E3                     	ds	2
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:	
   460  0070                     ?_isdigit:	
   461  0070                     ?___ftge:	
   462                           ; 1 bit 
   463                           
   464  0070                     ??_isdigit:	
   465                           ; 1 bit 
   466                           
   467  0070                     ?_UART_Write:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_UART_Write:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_UART_Init:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_UART_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_ADC_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_ADC_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?___bmul:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?___awmod:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?___ftpack:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     ?___ftneg:	
   498                           ; 3 bytes @ 0x0
   499                           
   500  0070                     ?__tdiv_to_l_:	
   501                           ; 3 bytes @ 0x0
   502                           
   503  0070                     ?__div_to_l_:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     ?___lldiv:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0070                     ?___llmod:	
   510                           ; 4 bytes @ 0x0
   511                           
   512  0070                     UART_Write@txData:	
   513                           ; 4 bytes @ 0x0
   514                           
   515  0070                     ___bmul@multiplicand:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     _isdigit$436:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ___awmod@divisor:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     __div_to_l_@f1:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ___ftpack@arg:	
   528                           ; 3 bytes @ 0x0
   529                           
   530  0070                     __tdiv_to_l_@f1:	
   531                           ; 3 bytes @ 0x0
   532                           
   533  0070                     ___ftge@ff1:	
   534                           ; 3 bytes @ 0x0
   535                           
   536  0070                     ___ftneg@f1:	
   537                           ; 3 bytes @ 0x0
   538                           
   539  0070                     ___lldiv@divisor:	
   540                           ; 3 bytes @ 0x0
   541                           
   542  0070                     ___llmod@divisor:	
   543                           ; 4 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     ??___bmul:	
   549  0071                     isdigit@c:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554  0071                     	ds	1
   555  0072                     ___bmul@product:	
   556  0072                     ___awmod@dividend:	
   557                           ; 1 bytes @ 0x2
   558                           
   559                           
   560                           ; 2 bytes @ 0x2
   561  0072                     	ds	1
   562  0073                     ??___ftneg:	
   563  0073                     ___bmul@multiplier:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ___ftpack@exp:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     __div_to_l_@f2:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     __tdiv_to_l_@f2:	
   573                           ; 3 bytes @ 0x3
   574                           
   575  0073                     ___ftge@ff2:	
   576                           ; 3 bytes @ 0x3
   577                           
   578                           
   579                           ; 3 bytes @ 0x3
   580  0073                     	ds	1
   581  0074                     ??___awmod:	
   582  0074                     ___ftpack@sign:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     ___lldiv@dividend:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ___llmod@dividend:	
   589                           ; 4 bytes @ 0x4
   590                           
   591                           
   592                           ; 4 bytes @ 0x4
   593  0074                     	ds	1
   594  0075                     ??___ftpack:	
   595  0075                     ___awmod@counter:	
   596                           ; 1 bytes @ 0x5
   597                           
   598                           
   599                           ; 1 bytes @ 0x5
   600  0075                     	ds	1
   601  0076                     ??__tdiv_to_l_:	
   602  0076                     ??__div_to_l_:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0076                     ??___ftge:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0076                     ___awmod@sign:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  0076                     	ds	1
   614  0077                     ?___awdiv:	
   615  0077                     ___awdiv@divisor:	
   616                           ; 2 bytes @ 0x7
   617                           
   618                           
   619                           ; 2 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     ??___lldiv:	
   622  0078                     ??___llmod:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0078                     ?___lltoft:	
   626                           ; 1 bytes @ 0x8
   627                           
   628  0078                     ?___lwtoft:	
   629                           ; 3 bytes @ 0x8
   630                           
   631  0078                     ___lwtoft@c:	
   632                           ; 3 bytes @ 0x8
   633                           
   634  0078                     ___lltoft@c:	
   635                           ; 2 bytes @ 0x8
   636                           
   637                           
   638                           ; 4 bytes @ 0x8
   639  0078                     	ds	1
   640  0079                     ___llmod@counter:	
   641  0079                     ___awdiv@dividend:	
   642                           ; 1 bytes @ 0x9
   643                           
   644  0079                     ___lldiv@quotient:	
   645                           ; 2 bytes @ 0x9
   646                           
   647                           
   648                           ; 4 bytes @ 0x9
   649  0079                     	ds	2
   650  007B                     ??___awdiv:	
   651  007B                     ??___lwtoft:	
   652                           ; 1 bytes @ 0xB
   653                           
   654                           
   655                           ; 1 bytes @ 0xB
   656  007B                     	ds	1
   657  007C                     ??___wmul:	
   658  007C                     ??___lltoft:	
   659                           ; 1 bytes @ 0xC
   660                           
   661  007C                     ___wmul@product:	
   662                           ; 1 bytes @ 0xC
   663                           
   664                           
   665                           ; 2 bytes @ 0xC
   666  007C                     	ds	1
   667  007D                     ___lldiv@counter:	
   668  007D                     ___lltoft@exp:	
   669                           ; 1 bytes @ 0xD
   670                           
   671                           
   672                           ; 1 bytes @ 0xD
   673  007D                     	ds	1
   674  007E                     ??___ftsub:	
   675                           
   676                           	psect	cstackBANK0
   677  0020                     __pcstackBANK0:	
   678                           ; 1 bytes @ 0xE
   679                           
   680  0020                     ?___ftdiv:	
   681  0020                     ___awdiv@counter:	
   682                           ; 3 bytes @ 0x0
   683                           
   684  0020                     ___ftdiv@f2:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     __div_to_l_@quot:	
   688                           ; 3 bytes @ 0x0
   689                           
   690  0020                     __tdiv_to_l_@quot:	
   691                           ; 4 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695  0020                     	ds	1
   696  0021                     ___awdiv@sign:	
   697                           
   698                           ; 1 bytes @ 0x1
   699  0021                     	ds	1
   700  0022                     ___awdiv@quotient:	
   701                           
   702                           ; 2 bytes @ 0x2
   703  0022                     	ds	1
   704  0023                     ___ftdiv@f1:	
   705                           
   706                           ; 3 bytes @ 0x3
   707  0023                     	ds	1
   708  0024                     ?___wmul:	
   709  0024                     __div_to_l_@cntr:	
   710                           ; 2 bytes @ 0x4
   711                           
   712  0024                     __tdiv_to_l_@cntr:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0024                     ___wmul@multiplier:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720  0024                     	ds	1
   721  0025                     __div_to_l_@exp1:	
   722  0025                     __tdiv_to_l_@exp1:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 1 bytes @ 0x5
   727  0025                     	ds	1
   728  0026                     ??___ftdiv:	
   729  0026                     ___wmul@multiplicand:	
   730                           ; 1 bytes @ 0x6
   731                           
   732                           
   733                           ; 2 bytes @ 0x6
   734  0026                     	ds	4
   735  002A                     ___ftdiv@cntr:	
   736                           
   737                           ; 1 bytes @ 0xA
   738  002A                     	ds	1
   739  002B                     ___ftdiv@f3:	
   740                           
   741                           ; 3 bytes @ 0xB
   742  002B                     	ds	3
   743  002E                     ___ftdiv@exp:	
   744                           
   745                           ; 1 bytes @ 0xE
   746  002E                     	ds	1
   747  002F                     ___ftdiv@sign:	
   748                           
   749                           ; 1 bytes @ 0xF
   750  002F                     	ds	1
   751  0030                     ?___ftmul:	
   752  0030                     ___ftmul@f1:	
   753                           ; 3 bytes @ 0x10
   754                           
   755                           
   756                           ; 3 bytes @ 0x10
   757  0030                     	ds	3
   758  0033                     ___ftmul@f2:	
   759                           
   760                           ; 3 bytes @ 0x13
   761  0033                     	ds	3
   762  0036                     ??___ftmul:	
   763                           
   764                           ; 1 bytes @ 0x16
   765  0036                     	ds	4
   766  003A                     ___ftmul@exp:	
   767                           
   768                           ; 1 bytes @ 0x1A
   769  003A                     	ds	1
   770  003B                     ___ftmul@f3_as_product:	
   771                           
   772                           ; 3 bytes @ 0x1B
   773  003B                     	ds	3
   774  003E                     ___ftmul@cntr:	
   775                           
   776                           ; 1 bytes @ 0x1E
   777  003E                     	ds	1
   778  003F                     ___ftmul@sign:	
   779                           
   780                           ; 1 bytes @ 0x1F
   781  003F                     	ds	1
   782  0040                     ?_fround:	
   783  0040                     ?_scale:	
   784                           ; 3 bytes @ 0x20
   785                           
   786                           
   787                           ; 3 bytes @ 0x20
   788  0040                     	ds	3
   789  0043                     ??_fround:	
   790  0043                     ??_scale:	
